1 2 3 4 5
6 7 8 9 1
10 11 4 12 3
13 9 1 14 15
16 9 1 17 18
11 19 20 21 4
22 3 23 24 11
25 26 9 1 27
28 29 30 31 32
11 4 33 3 34
9 1 35 4 36
37 38 39 21 40
41 42 4 43 44
45 46 47 48 49
9 1 50 51 52
53 3 54 55 9
1 56 57 58 4
59 60 9 1 61
51 62 63 64 9
1 65 66 67 68
9 1 69 70 16
71 72 73 74 75
76 51 77 78 9
1 79 3 80 81
82 9 1 83 84
11 85 86 63 87
88 89 9 1 90
91 21 92 93 11
94 76 95 96 97
98 99 9 1 4
100 3 101 102 103
9 1 104 105 9
1 106 3 102 107
108 9 1 51 109
110 3 111 76 112
113 9 1 114 115
116 117 118 9 1
50 17 119 3 120
121 122 9 1 123
11 124 125 126 127
128 3 4 129 130
9 1 131 3 40
132 76 133 134 3
4 135 136 137 138
99 9 1 79 3
80 81 139 9 1
140 141 142 143 9
1 4 144 110 3
145 9 1 51 55
3 146 147 11 148
149 74 150 4 151
152 20 9 1 51
153 148 3 154 155
76 4 13 39 9
1 122 156 4 157
158 9 1 4 159
3 160 161 162 11
163 76 4 100 3
83 164 9 1 165
166 76 167 3 33
11 112 168 9 1
169 51 170 171 3
172 9 1 173 53
174 11 4 175 3
4 176 9 1 177
11 178 76 179 9
1 180 181 182 9
1 183 184 3 185
76 186 187 188 189
51 190 191 51 192
193 194 195 9 1
196 197 9 1 198
4 199 9 1 200
201 202 203 204 203
205 11 206 207 76
4 208 209 9 1
51 210 211 158 30
212 213 9 1 214
3 215 216 9 1
183 184 3 185 76
186 187 188 189 51
190 191 217 218 219
11 220 221 222 194
223 9 1 224 225
226 227 228 9 1
200 201 202 203 204
203 205 11 206 207
76 4 208 229 230
9 1 115 4 231
232 233 76 4 234
235 21 236 9 1
4 237 3 238 58
4 157 239 240 3
241 9 1 242 243
244 245 63 4 246
247 248 9 1 183
184 3 185 76 249
187 188 189 51 190
191 250 251 252 253
3 254 255 11 256
257 219 194 223 9
1 4 237 3 238
58 4 157 239 240
3 241 258 4 130
259 9 1 260 246
261 262 263 21 102
113 9 1 50 17
264 39 3 265 76
266 9 1 267 76
4 268 115 4 269
3 270 9 1 51
271 272 183 273 3
51 274 76 4 275
276 9 1 4 208
277 278 235 3 279
280 9 1 281 282
127 283 11 224 284
285 131 21 223 76
286 287 3 288 11
289 9 1 17 290
3 291 292 30 33
293 11 294 131 30
51 112 295 296 9
1 297 298 11 299
300 51 157 11 301
302 63 303 9 1
304 11 4 305 3
306 307 51 302 63
165 308 9 1 309
310 311 11 4 312
